13,0,2,0,418,399,418,399,422,399,417,417,270,270,418,399,10,10,11,11,11,11,11,11,12,12,12,12
13,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
13,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
13,0,0,4,129,339,129,339,339,15,15,10,10,10,20,20,25,25,25
13,0,0,5,130,340,130,340,340,30,30,40,20,20,40,40,55,50,50
13,0,0,7,418,399,418,399,79,79,417,417,418,399,79,79,10,10,11,11,11,11,11,11,12,12,12,12
14,1,0,0,77,74,77,401,74,402,436,436,77,74,77,74,14,14,15,14,14,15,15,15,15,15,16,16
14,2,0,0,77,74,77,77,74,402,436,436,77,74,77,74,14,14,15,14,14,15,15,15,15,15,16,16
14,3,0,0,77,74,41,402,74,402,436,436,77,74,77,74,14,14,15,14,14,15,15,15,15,15,16,16
14,0,3,0,77,74,77,401,74,402,436,436,207,207,77,74,14,14,15,14,14,15,15,15,15,15,16,16
14,0,0,6,299,299,77,401,74,402,436,436,77,74,77,74,14,14,15,14,14,15,15,15,15,15,16,16
14,0,0,7,77,74,77,401,343,343,436,436,77,74,343,343,14,14,15,14,14,15,15,15,15,15,16,16
15,1,0,0,66,74,66,401,74,74,74,74,66,74,66,74,5,5,6,6,6,6,7,7,7,7,7,7
15,2,0,0,66,74,66,66,74,74,74,74,66,74,66,74,5,5,6,6,6,6,7,7,7,7,7,7
15,3,0,0,66,74,41,401,74,74,74,74,66,74,66,74,5,5,6,6,6,6,7,7,7,7,7,7
15,0,3,0,66,74,66,401,74,74,74,74,207,207,66,74,5,5,6,6,6,6,7,7,7,7,7,7
15,0,0,6,231,231,66,401,74,74,74,74,66,74,66,74,5,5,6,6,6,6,7,7,7,7,7,7
15,0,0,7,66,74,66,401,234,234,74,74,66,74,234,234,5,5,6,6,6,6,7,7,7,7,7,7
16,1,0,0,54,399,307,66,307,66,54,400,54,400,54,400,16,16,16,16,17,17,17,17,18,18,18,18
16,2,0,0,54,399,307,66,307,66,54,400,54,400,54,400,16,16,16,16,17,17,17,17,18,18,18,18
16,3,0,0,54,399,41,41,307,66,54,400,54,400,54,400,16,16,16,16,17,17,17,17,18,18,18,18
16,0,1,0,54,399,307,66,307,66,54,400,335,335,54,400,16,16,16,16,17,17,17,17,18,18,18,18
16,0,2,0,54,399,307,66,307,66,54,400,336,336,54,400,16,16,16,16,17,17,17,17,18,18,18,18
16,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
16,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
16,0,0,4,129,339,129,339,339,15,15,10,10,10,20,20,25,25,25
16,0,0,5,130,340,130,340,340,30,30,40,20,20,40,40,55,50,50
16,0,0,6,206,206,307,66,307,66,54,400,54,400,54,400,16,16,16,16,17,17,17,17,18,18,18,18
16,0,0,7,54,399,307,66,236,236,54,400,54,400,236,236,16,16,16,16,17,17,17,17,18,18,18,18
17,1,0,0,396,400,438,438,400,397,400,397,113,438,113,438,16,16,16,16,17,17,18,18,16,16,16,16
17,2,0,0,396,400,397,400,400,397,400,397,113,438,113,438,16,16,16,16,17,17,18,18,16,16,16,16
17,3,0,0,396,400,92,41,400,397,400,397,113,438,113,438,16,16,16,16,17,17,18,18,16,16,16,16
17,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
17,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
17,0,0,4,129,118,129,118,118,15,15,10,10,10,20,20,25,25,25
17,0,0,5,130,119,130,119,119,30,30,40,20,20,40,40,55,50,50
17,0,0,6,209,209,438,438,400,397,400,397,113,438,113,438,16,16,16,16,17,17,18,18,16,16,16,16
17,0,0,7,396,400,438,438,241,241,400,397,113,438,128,128,16,16,16,16,17,17,18,18,16,16,16,16
18,1,0,0,92,41,92,41,92,41,92,41,92,41,92,41,16,16,17,17,17,17,18,18,18,18,18,18
18,2,0,0,92,41,92,41,92,41,92,41,92,41,92,41,16,16,17,17,17,17,18,18,18,18,18,18
18,3,0,0,92,41,200,200,92,41,92,41,92,41,92,41,16,16,17,17,17,17,18,18,18,18,18,18
19,1,0,0,92,41,92,41,92,41,92,41,92,41,92,41,17,17,18,18,18,18,19,19,19,19,19,19
19,2,0,0,92,41,92,41,92,41,92,41,92,41,92,41,17,17,18,18,18,18,19,19,19,19,19,19
19,3,0,0,92,41,200,200,92,41,92,41,92,41,92,41,17,17,18,18,18,18,19,19,19,19,19,19
20,1,0,0,92,41,92,41,92,41,92,41,92,41,92,42,18,18,19,19,19,19,20,20,20,20,20,19
20,2,0,0,92,41,92,41,92,41,92,41,92,41,92,42,18,18,19,19,19,19,20,20,20,20,20,19
20,3,0,0,92,41,200,200,92,41,92,41,92,41,92,42,18,18,19,19,19,19,20,20,20,20,20,19
21,1,0,0,92,41,92,41,92,41,92,41,92,42,92,42,19,19,20,20,20,20,21,21,21,20,21,21
21,2,0,0,92,41,92,41,92,41,92,41,92,42,92,42,19,19,20,20,20,20,21,21,21,20,21,21
21,3,0,0,92,41,200,200,92,41,92,41,92,42,92,42,19,19,20,20,20,20,21,21,21,20,21,21
22,1,0,0,92,41,92,41,92,41,92,42,92,42,92,42,20,20,21,21,21,21,22,21,22,22,22,23
22,2,0,0,92,41,92,41,92,41,92,42,92,42,92,42,20,20,21,21,21,21,22,21,22,22,22,23
22,3,0,0,92,41,200,200,92,41,92,42,92,42,92,42,20,20,21,21,21,21,22,21,22,22,22,23
23,1,0,0,77,74,438,438,74,402,77,77,113,438,113,438,19,19,18,18,19,19,18,20,18,20,20,20
23,2,0,0,77,74,77,77,74,402,77,77,113,438,113,438,19,19,18,18,19,19,18,20,18,20,20,20
23,3,0,0,77,74,402,402,74,402,77,77,113,438,113,438,19,19,18,18,19,19,18,20,18,20,20,20
23,0,1,0,77,74,438,438,74,402,77,77,273,274,113,438,19,19,18,18,19,19,18,20,18,20,20,20
23,0,3,0,77,74,438,438,74,402,77,77,204,204,113,438,19,19,18,18,19,19,18,20,18,20,20,20
23,0,0,7,77,74,438,438,241,241,77,77,113,438,128,128,19,19,18,18,19,19,18,20,18,20,20,20
24,1,0,0,54,400,307,66,307,66,67,307,67,307,67,307,25,24,24,25,25,26,26,25,26,26,26,26
24,2,0,0,54,400,307,66,307,66,67,307,67,307,67,307,25,24,24,25,25,26,26,25,26,26,26,26
24,3,0,0,54,400,163,164,307,66,67,307,67,307,67,307,25,24,24,25,25,26,26,25,26,26,26,26
24,0,1,0,54,400,307,66,307,66,67,307,335,335,67,307,25,24,24,25,25,26,26,25,26,26,26,26
24,0,2,0,54,400,307,66,307,66,67,307,336,336,67,307,25,24,24,25,25,26,26,25,26,26,26,26
24,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
24,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
24,0,0,4,129,339,129,339,339,15,15,10,10,10,20,20,25,25,25
24,0,0,5,130,340,130,340,340,30,30,40,20,20,40,40,55,50,50
24,0,0,7,54,400,307,66,371,371,67,307,67,307,371,371,25,24,24,25,25,26,26,25,26,26,26,26
25,1,0,0,307,399,307,399,74,77,433,433,399,307,399,307,13,13,12,14,13,13,13,13,12,14,12,14
25,2,0,0,307,399,307,399,74,77,433,433,399,307,399,307,13,13,12,14,13,13,13,13,12,14,12,14
25,3,0,0,307,399,41,163,74,77,433,433,399,307,399,307,13,13,12,14,13,13,13,13,12,14,12,14
25,0,3,0,307,399,307,399,74,77,433,433,216,216,399,307,13,13,12,14,13,13,13,13,12,14,12,14
25,0,0,7,307,399,307,399,236,236,433,433,399,307,236,236,13,13,12,14,13,13,13,13,12,14,12,14
26,1,0,0,307,75,77,67,67,307,433,433,307,77,307,77,27,27,26,28,27,28,27,28,28,27,28,28
26,2,0,0,307,75,77,67,67,307,433,433,307,77,307,77,27,27,26,28,27,28,27,28,28,27,28,28
26,3,0,0,307,75,41,164,67,307,433,433,307,77,307,77,27,27,26,28,27,28,27,28,28,27,28,28
26,0,3,0,307,75,77,67,67,307,433,433,216,216,307,77,27,27,26,28,27,28,27,28,28,27,28,28
26,0,0,7,307,75,77,67,333,333,433,433,307,77,333,333,27,27,26,28,27,28,27,28,28,27,28,28
27,1,0,0,396,406,397,402,315,406,315,397,402,402,402,402,16,16,17,17,16,16,17,18,17,17,18,18
27,2,0,0,396,406,397,397,315,406,315,397,402,402,402,402,16,16,17,17,16,16,17,18,17,17,18,18
27,3,0,0,396,406,402,402,315,406,315,397,402,402,402,402,16,16,17,17,16,16,17,18,17,17,18,18
27,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
27,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
27,0,0,4,129,118,129,118,118,15,15,10,10,10,20,20,25,25,25
27,0,0,5,130,119,130,119,119,30,30,40,20,20,40,40,55,50,50
27,0,0,7,396,406,397,402,235,235,315,397,402,402,235,235,16,16,17,17,16,16,17,18,17,17,18,18
28,1,0,0,194,400,315,400,402,315,315,194,400,194,400,194,18,18,19,19,18,18,20,18,20,18,20,18
28,2,0,0,194,400,315,400,402,315,315,194,400,194,400,194,18,18,19,19,18,18,20,18,20,18,20,18
28,3,0,0,194,400,402,402,402,315,315,194,400,194,400,194,18,18,19,19,18,18,20,18,20,18,20,18
28,0,2,0,194,400,315,400,402,315,315,194,271,270,400,194,18,18,19,19,18,18,20,18,20,18,20,18
28,0,4,0,194,400,315,400,402,315,315,194,23,23,400,194,18,18,19,19,18,18,20,18,20,18,20,18
28,0,0,2,194,194,195,195,195,20,20,30,30,20,30,40,40,40,40
28,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
28,0,0,4,129,339,129,339,339,15,15,10,10,10,20,20,25,25,25
28,0,0,5,130,340,130,340,340,30,30,40,20,20,40,40,55,50,50
28,0,0,7,194,400,315,400,88,88,315,194,400,194,88,88,18,18,19,19,18,18,20,18,20,18,20,18
29,1,0,0,418,422,418,278,422,278,419,422,419,422,419,422,20,20,21,20,21,20,22,22,22,22,22,22
29,2,0,0,418,422,418,278,422,278,419,422,419,422,419,422,20,20,21,20,21,20,22,22,22,22,22,22
29,3,0,0,418,422,418,422,422,278,419,422,419,422,419,422,20,20,21,20,21,20,22,22,22,22,22,22
29,0,0,2,72,278,73,279,279,20,20,20,20,20,30,30,40,40,40
29,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
29,0,0,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
29,0,0,5,130,224,319,224,224,30,30,40,20,20,40,40,55,50,50
29,0,0,6,359,359,418,278,422,278,419,422,419,422,419,422,20,20,21,20,21,20,22,22,22,22,22,22
29,0,0,7,418,422,418,278,277,277,419,422,419,422,277,277,20,20,21,20,21,20,22,22,22,22,22,22
30,1,0,0,77,74,77,75,185,203,402,77,185,75,185,75,23,22,23,23,23,24,24,24,24,24,24,24
30,2,0,0,77,74,77,75,185,203,402,77,185,75,185,75,23,22,23,23,23,24,24,24,24,24,24,24
30,3,0,0,77,74,402,402,185,203,402,77,185,75,185,75,23,22,23,23,23,24,24,24,24,24,24,24
30,0,3,0,77,74,77,75,185,203,402,77,207,207,185,75,23,22,23,23,23,24,24,24,24,24,24,24
30,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
30,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
30,0,0,4,129,118,129,118,118,15,15,10,10,10,20,20,25,25,25
30,0,0,5,130,119,130,119,119,30,30,40,20,20,40,40,55,50,50
30,0,0,6,325,325,77,75,185,203,402,77,185,75,185,75,23,22,23,23,23,24,24,24,24,24,24,24
30,0,0,7,77,74,77,75,229,229,402,77,185,75,229,229,23,22,23,23,23,24,24,24,24,24,24,24
31,1,0,0,77,74,77,74,63,402,64,64,74,64,74,64,21,20,22,21,20,20,20,21,22,22,22,22
31,2,0,0,77,74,77,77,63,402,64,64,74,64,74,64,21,20,22,21,20,20,20,21,22,22,22,22
31,3,0,0,77,74,402,402,63,402,64,64,74,64,74,64,21,20,22,21,20,20,20,21,22,22,22,22
31,0,3,0,77,74,77,74,63,402,64,64,207,207,74,64,21,20,22,21,20,20,20,21,22,22,22,22
31,0,0,6,96,96,77,74,63,402,64,64,74,64,74,64,21,20,22,21,20,20,20,21,22,22,22,22
31,0,0,7,77,74,77,74,229,229,64,64,74,64,229,229,21,20,22,21,20,20,20,21,22,22,22,22
32,1,0,0,459,215,307,67,307,67,459,215,75,75,75,75,32,32,33,33,34,34,33,33,33,34,33,34
32,2,0,0,459,215,307,67,307,67,459,215,75,75,75,75,32,32,33,33,34,34,33,33,33,34,33,34
32,3,0,0,459,215,41,164,307,67,459,215,75,75,75,75,32,32,33,33,34,34,33,33,33,34,33,34
32,0,3,0,459,215,307,67,307,67,459,215,217,217,75,75,32,32,33,33,34,34,33,33,33,34,33,34
32,0,0,6,225,225,307,67,307,67,459,215,75,75,75,75,32,32,33,33,34,34,33,33,33,34,33,34
32,0,0,7,459,215,307,67,361,361,459,215,75,75,361,361,32,32,33,33,34,34,33,33,33,34,33,34
33,1,0,0,459,215,307,67,308,67,459,215,308,308,308,308,34,34,35,35,35,36,35,35,36,36,36,36
33,2,0,0,459,215,307,67,308,67,459,215,308,308,308,308,34,34,35,35,35,36,35,35,36,36,36,36
33,3,0,0,459,215,41,164,308,67,459,215,308,308,308,308,34,34,35,35,35,36,35,35,36,36,36,36
33,0,3,0,459,215,307,67,308,67,459,215,217,217,308,308,34,34,35,35,35,36,35,35,36,36,36,36
33,0,0,6,220,220,307,67,308,67,459,215,308,308,308,308,34,34,35,35,35,36,35,35,36,36,36,36
33,0,0,7,459,215,307,67,361,361,459,215,308,308,361,361,34,34,35,35,35,36,35,35,36,36,36,36
34,0,0,0,419,422,419,423,431,278,419,423,431,423,431,423,28,28,29,28,29,29,30,29,30,30,30,30
34,0,0,2,72,278,73,279,279,20,20,20,20,20,30,30,40,40,40
34,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
34,0,0,4,129,456,129,456,456,15,15,10,10,10,20,20,25,25,25
34,0,0,5,130,457,130,457,457,30,30,40,20,20,40,40,55,50,50
34,0,0,6,100,100,419,423,431,278,419,423,431,423,431,423,28,28,29,28,29,29,30,29,30,30,30,30
34,0,0,7,419,422,419,423,132,132,419,423,431,423,132,132,28,28,29,28,29,29,30,29,30,30,30,30
35,0,0,2,72,278,73,279,279,20,20,20,20,20,30,30,40,40,40
35,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
35,0,0,4,129,456,129,456,456,15,15,10,10,10,20,20,25,25,25
35,0,0,5,130,457,366,457,457,30,30,20,20,20,40,40,30,50,50
36,0,0,2,72,278,73,279,279,20,20,20,20,20,30,30,40,40,40
36,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
36,0,0,4,129,456,129,456,456,15,15,10,10,10,20,20,25,25,25
36,0,0,5,130,170,457,171,171,30,15,30,20,20,40,25,40,45,45
37,0,0,0,419,423,315,422,185,278,419,423,185,423,185,423,28,28,29,28,29,29,30,29,30,30,30,30
37,0,0,2,72,278,73,279,279,20,20,20,20,20,30,30,40,40,40
37,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
37,0,0,4,129,456,129,456,456,15,15,10,10,10,20,20,25,25,25
37,0,0,5,130,457,366,457,457,30,30,20,20,20,40,40,30,50,50
37,0,0,6,83,83,315,422,185,278,419,423,185,423,185,423,28,28,29,28,29,29,30,29,30,30,30,30
37,0,0,7,419,423,315,422,33,33,419,423,185,423,30,30,28,28,29,28,29,29,30,29,30,30,30,30
38,1,0,0,419,431,441,441,432,278,419,423,432,423,432,423,40,40,41,40,41,41,42,41,42,42,42,42
38,2,0,0,419,431,441,441,432,278,419,423,432,423,432,423,40,40,41,40,41,41,42,41,42,42,42,42
38,3,0,0,419,431,419,423,432,278,419,423,432,423,432,423,40,40,41,40,41,41,42,41,42,42,42,42
38,0,0,2,72,278,73,279,279,20,20,20,20,20,30,30,40,40,40
38,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
38,0,0,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
38,0,0,5,130,224,319,224,224,30,30,40,20,20,40,40,55,50,50
38,0,0,6,300,300,441,441,432,278,419,423,432,423,432,423,40,40,41,40,41,41,42,41,42,42,42,42
38,0,0,7,419,431,441,441,180,180,419,423,432,423,180,180,40,40,41,40,41,41,42,41,42,42,42,42
39,0,0,2,73,279,458,458,458,35,35,30,30,35,45,45,40,40,45
39,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
39,0,0,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
39,0,0,5,130,320,224,321,321,30,30,40,35,35,40,40,55,55,55
40,1,0,0,419,423,441,441,315,315,44,70,418,267,422,267,53,53,54,52,52,54,53,53,23,23,23,23
40,2,0,0,419,423,441,441,315,315,44,70,418,267,422,267,53,53,54,52,52,54,53,53,23,23,23,23
40,3,0,0,419,423,419,423,315,315,44,70,418,267,422,267,53,53,54,52,52,54,53,53,23,23,23,23
40,0,3,0,419,423,441,441,315,315,44,70,213,213,422,267,53,53,54,52,52,54,53,53,23,23,23,23
40,0,0,2,279,73,279,73,73,40,40,45,45,45,50,50,55,55,55
40,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
40,0,0,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
40,0,0,5,130,224,370,224,224,30,30,20,20,20,40,40,30,50,50
40,0,0,6,177,177,441,441,315,315,44,70,418,267,422,267,53,53,54,52,52,54,53,53,23,23,23,23
40,0,0,7,419,423,441,441,356,356,44,70,418,267,355,355,53,53,54,52,52,54,53,53,23,23,23,23
41,1,0,0,22,20,22,22,20,315,67,315,21,19,21,19,51,50,50,52,52,51,51,51,20,20,22,22
41,2,0,0,22,20,22,22,20,315,67,315,21,19,21,19,51,50,50,52,52,51,51,51,20,20,22,22
41,3,0,0,22,20,354,354,20,315,67,315,21,19,21,19,51,50,50,52,52,51,51,51,20,20,22,22
41,0,0,2,55,61,55,55,55,40,40,45,45,45,50,50,55,55,55
41,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
41,0,0,4,129,60,129,60,60,15,15,10,10,10,20,20,25,25,25
41,0,0,5,130,61,130,61,61,30,30,40,35,35,40,40,55,55,55
41,0,0,6,296,296,22,22,20,315,67,315,21,19,21,19,51,50,50,52,52,51,51,51,20,20,22,22
41,0,0,7,22,20,22,22,57,57,67,315,21,19,56,56,51,50,50,52,52,51,51,51,20,20,22,22
42,1,0,0,22,20,22,22,20,67,55,55,21,19,21,19,52,52,53,51,51,53,53,51,20,20,22,22
42,2,0,0,22,20,22,22,20,67,55,55,21,19,21,19,52,52,53,51,51,53,53,51,20,20,22,22
42,3,0,0,22,20,354,354,20,67,55,55,21,19,21,19,52,52,53,51,51,53,53,51,20,20,22,22
42,0,0,2,279,363,73,364,364,40,35,40,40,40,55,45,55,55,55
42,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
42,0,0,4,129,116,129,116,116,15,15,10,10,10,20,20,25,25,25
42,0,0,5,130,117,369,117,117,30,30,40,35,35,40,40,50,55,55
42,0,0,6,98,98,22,22,20,67,55,55,21,19,21,19,52,52,53,51,51,53,53,51,20,20,22,22
42,0,0,7,22,20,22,22,57,57,55,55,21,19,56,56,52,52,53,51,51,53,53,51,20,20,22,22
43,1,0,0,323,112,22,75,22,110,227,75,322,111,322,111,55,55,54,54,55,55,56,56,22,22,24,24
43,2,0,0,323,112,22,75,22,110,227,75,322,111,322,111,55,55,54,54,55,55,56,56,22,22,24,24
43,3,0,0,323,112,354,42,22,110,227,75,322,111,322,111,55,55,54,54,55,55,56,56,22,22,24,24
43,0,3,0,323,112,22,75,22,110,227,75,207,207,322,111,55,55,54,54,55,55,56,56,22,22,24,24
43,0,0,2,61,60,61,61,61,40,20,45,45,45,50,30,55,55,55
43,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
